Note const poireau[] = {{0,LARGO},{STACCATO,20},
{SIL,3},
{(unsigned long) RAPPORT/1661,15},
{SIL,8},
{(unsigned long) RAPPORT/1480,22},
{SIL,2},
{(unsigned long) RAPPORT/1397,16},
{SIL,7},
{(unsigned long) RAPPORT/1109,23},
{SIL,1},
{(unsigned long) RAPPORT/1109,10},
{SIL,2},
{(unsigned long) RAPPORT/1109,8},
{SIL,2},
{(unsigned long) RAPPORT/1109,10},
{SIL,2},
{(unsigned long) RAPPORT/1397,10},
{SIL,0},
{(unsigned long) RAPPORT/1661,9},
{SIL,2},
{(unsigned long) RAPPORT/1661,10},
{SIL,0},
{(unsigned long) RAPPORT/1661,8},
{SIL,4},
{(unsigned long) RAPPORT/1661,10},
{SIL,0},
{(unsigned long) RAPPORT/1480,23},
{SIL,0},
{(unsigned long) RAPPORT/1397,23},
{SIL,0},
{(unsigned long) RAPPORT/1480,23},
{SIL,0},
{(unsigned long) RAPPORT/1245,7},
{SIL,5},
{(unsigned long) RAPPORT/1245,22},
{SIL,37},
{(unsigned long) RAPPORT/932,23},
{SIL,0},
{(unsigned long) RAPPORT/1245,19},
{SIL,4},
{(unsigned long) RAPPORT/1245,18},
{SIL,5},
{(unsigned long) RAPPORT/1245,11},
{SIL,0},
{(unsigned long) RAPPORT/1397,12},
{SIL,0},
{(unsigned long) RAPPORT/1480,23},
{SIL,0},
{(unsigned long) RAPPORT/1245,22},
{SIL,1},
{(unsigned long) RAPPORT/1245,4},
{SIL,7},
{(unsigned long) RAPPORT/1245,12},
{SIL,0},
{(unsigned long) RAPPORT/1480,23},
{SIL,0},
{(unsigned long) RAPPORT/1397,16},
{SIL,7},
{(unsigned long) RAPPORT/1109,9},
{SIL,2},
{(unsigned long) RAPPORT/1109,5},
{SIL,6},
{(unsigned long) RAPPORT/1109,23},
{SIL,0},
{(unsigned long) RAPPORT/1397,23},
{SIL,0},
{(unsigned long) RAPPORT/1480,7},
{SIL,16},
{(unsigned long) RAPPORT/1245,5},
{SIL,18},
{(unsigned long) RAPPORT/1245,26},
{SIL,22},
{(unsigned long) RAPPORT/932,9},
{SIL,14},
{(unsigned long) RAPPORT/1245,9},
{SIL,2},
{(unsigned long) RAPPORT/1245,7},
{SIL,5},
{(unsigned long) RAPPORT/1245,12},
{SIL,12},
{(unsigned long) RAPPORT/1245,11},
{SIL,0},
{(unsigned long) RAPPORT/1397,12},
{SIL,0},
{(unsigned long) RAPPORT/1480,22},
{SIL,1},
{(unsigned long) RAPPORT/1245,7},
{SIL,4},
{(unsigned long) RAPPORT/1245,9},
{SIL,2},
{(unsigned long) RAPPORT/1245,18},
{SIL,5},
{(unsigned long) RAPPORT/1480,10},
{SIL,0},
{(unsigned long) RAPPORT/1480,10},
{SIL,1},
{(unsigned long) RAPPORT/1865,10},
{SIL,1},
{(unsigned long) RAPPORT/1865,12},
{SIL,0},
{(unsigned long) RAPPORT/1661,10},
{SIL,1},
{(unsigned long) RAPPORT/1661,12},
{SIL,0},
{(unsigned long) RAPPORT/1480,7},
{SIL,3},
{(unsigned long) RAPPORT/1480,12},
{SIL,0},
{(unsigned long) RAPPORT/1397,15},
{SIL,8},
{(unsigned long) RAPPORT/1397,23},
{SIL,0},
{(unsigned long) RAPPORT/1245,17},
{SIL,6},
{(unsigned long) RAPPORT/1245,18},
{SIL,29},
{(unsigned long) RAPPORT/1865,10},
{SIL,0},
{(unsigned long) RAPPORT/1865,12},
{SIL,0},
{(unsigned long) RAPPORT/1865,10},
{SIL,0},
{(unsigned long) RAPPORT/1865,12},
{SIL,0},
{(unsigned long) RAPPORT/1661,23},
{SIL,0},
{(unsigned long) RAPPORT/1480,7},
{SIL,4},
{(unsigned long) RAPPORT/1480,10},
{SIL,1},
{(unsigned long) RAPPORT/1397,11},
{SIL,0},
{(unsigned long) RAPPORT/1109,12},
{SIL,0},
{(unsigned long) RAPPORT/1109,10},
{SIL,0},
{(unsigned long) RAPPORT/1109,12},
{SIL,0},
{(unsigned long) RAPPORT/1109,23},
{SIL,0},
{(unsigned long) RAPPORT/1397,23},
{SIL,0},
{(unsigned long) RAPPORT/1661,8},
{SIL,15},
{(unsigned long) RAPPORT/1661,6},
{SIL,5},
{(unsigned long) RAPPORT/1661,12},
{SIL,0},
{(unsigned long) RAPPORT/1480,23},
{SIL,0},
{(unsigned long) RAPPORT/1397,6},
{SIL,5},
{(unsigned long) RAPPORT/1397,7},
{SIL,5},
{(unsigned long) RAPPORT/1480,11},
{SIL,0},
{(unsigned long) RAPPORT/1245,12},
{SIL,0},
{(unsigned long) RAPPORT/1245,10},
{SIL,0},
{(unsigned long) RAPPORT/1245,12},
{SIL,0},
{(unsigned long) RAPPORT/1245,23},
{SIL,0},
{(unsigned long) RAPPORT/1480,23},
{SIL,0},
{(unsigned long) RAPPORT/1865,10},
{SIL,0},
{(unsigned long) RAPPORT/1865,12},
{SIL,0},
{(unsigned long) RAPPORT/1865,9},
{SIL,1},
{(unsigned long) RAPPORT/1865,12},
{SIL,0},
{(unsigned long) RAPPORT/1661,23},
{SIL,0},
{(unsigned long) RAPPORT/1480,6},
{SIL,17},
{(unsigned long) RAPPORT/1397,6},
{SIL,17},
{(unsigned long) RAPPORT/1109,5},
{SIL,18},
{(unsigned long) RAPPORT/1109,4},
{SIL,19},
{(unsigned long) RAPPORT/1397,11},
{SIL,0},
{(unsigned long) RAPPORT/1661,7},
{SIL,29},
{(unsigned long) RAPPORT/1661,6},
{SIL,18},
{(unsigned long) RAPPORT/1480,6},
{SIL,18},
{(unsigned long) RAPPORT/1397,6},
{SIL,17},
{(unsigned long) RAPPORT/1480,9},
{SIL,2},
{(unsigned long) RAPPORT/1245,10},
{SIL,1},
{(unsigned long) RAPPORT/1245,23},
{SIL,0},
{(unsigned long) RAPPORT/1245,27},
{SIL,20},
{(unsigned long) RAPPORT/932,23},
{SIL,0},
{(unsigned long) RAPPORT/1245,10},
{SIL,0},
{(unsigned long) RAPPORT/1245,11},
{SIL,0},
{(unsigned long) RAPPORT/1245,11},
{SIL,0},
{(unsigned long) RAPPORT/1245,12},
{SIL,0},
{(unsigned long) RAPPORT/1245,11},
{SIL,0},
{(unsigned long) RAPPORT/1397,12},
{SIL,0},
{(unsigned long) RAPPORT/1480,6},
{SIL,17},
{(unsigned long) RAPPORT/1245,6},
{SIL,17},
{(unsigned long) RAPPORT/1245,23},
{SIL,0},
{(unsigned long) RAPPORT/1480,23},
{SIL,0},
{(unsigned long) RAPPORT/1397,13},
{SIL,10},
{(unsigned long) RAPPORT/1109,6},
{SIL,4},
{(unsigned long) RAPPORT/1109,9},
{SIL,2},
{(unsigned long) RAPPORT/1109,23},
{SIL,1},
{(unsigned long) RAPPORT/1397,5},
{SIL,5},
{(unsigned long) RAPPORT/1397,10},
{SIL,2},
{(unsigned long) RAPPORT/1480,23},
{SIL,0},
{(unsigned long) RAPPORT/1245,8},
{SIL,16},
{(unsigned long) RAPPORT/1245,33},
{SIL,15},
{(unsigned long) RAPPORT/932,23},
{SIL,0},
{(unsigned long) RAPPORT/1245,11},
{SIL,0},
{(unsigned long) RAPPORT/1245,12},
{SIL,0},
{(unsigned long) RAPPORT/1245,11},
{SIL,0},
{(unsigned long) RAPPORT/1245,12},
{SIL,0},
{(unsigned long) RAPPORT/1245,11},
{SIL,0},
{(unsigned long) RAPPORT/1397,12},
{SIL,0},
{(unsigned long) RAPPORT/1480,23},
{SIL,0},
{(unsigned long) RAPPORT/1245,6},
{SIL,17},
{(unsigned long) RAPPORT/1245,23},
{SIL,0},
{(unsigned long) RAPPORT/1480,6},
{SIL,5},
{(unsigned long) RAPPORT/1480,11},
{SIL,0},
{(unsigned long) RAPPORT/1865,23},
{SIL,0},
{(unsigned long) RAPPORT/1661,7},
{SIL,4},
{(unsigned long) RAPPORT/1661,11},
{SIL,0},
{(unsigned long) RAPPORT/1480,23},
{SIL,0},
{(unsigned long) RAPPORT/1397,23},
{SIL,0},
{(unsigned long) RAPPORT/1480,23},
{SIL,0},
{(unsigned long) RAPPORT/1245,8},
{SIL,15},
{(unsigned long) RAPPORT/1245,31},
{SIL,17},
{(unsigned long) RAPPORT/1865,6},
{SIL,5},
{(unsigned long) RAPPORT/1865,7},
{SIL,4},
{(unsigned long) RAPPORT/1865,8},
{SIL,3},
{(unsigned long) RAPPORT/1865,10},
{SIL,1},
{(unsigned long) RAPPORT/1661,18},
{SIL,5},
{(unsigned long) RAPPORT/1480,23},
{SIL,0},
{(unsigned long) RAPPORT/1397,23},
{SIL,0},
{(unsigned long) RAPPORT/1109,8},
{SIL,15},
{(unsigned long) RAPPORT/1109,6},
{SIL,18},
{(unsigned long) RAPPORT/1397,8},
{SIL,2},
{(unsigned long) RAPPORT/1661,7},
{SIL,29},
{(unsigned long) RAPPORT/1661,5},
{SIL,5},
{(unsigned long) RAPPORT/1661,11},
{SIL,0},
{(unsigned long) RAPPORT/1480,23},
{SIL,0},
{(unsigned long) RAPPORT/1397,23},
{SIL,0},
{(unsigned long) RAPPORT/1397,21},
{SIL,2},
{(unsigned long) RAPPORT/1397,7},
{SIL,3},
{(unsigned long) RAPPORT/1397,10},
{SIL,2},
{(unsigned long) RAPPORT/1397,23},
{SIL,0},
{(unsigned long) RAPPORT/1661,6},
{SIL,17},
{(unsigned long) RAPPORT/1865,5},
{SIL,5},
{(unsigned long) RAPPORT/1865,6},
{SIL,5},
{(unsigned long) RAPPORT/1865,8},
{SIL,3},
{(unsigned long) RAPPORT/1865,11},
{SIL,1},
{(unsigned long) RAPPORT/1661,4},
{SIL,19},
{(unsigned long) RAPPORT/1480,5},
{SIL,19},
{(unsigned long) RAPPORT/1397,5},
{SIL,18},
{(unsigned long) RAPPORT/1109,5},
{SIL,18},
{(unsigned long) RAPPORT/1109,5},
{SIL,18},
{(unsigned long) RAPPORT/1397,11},
{SIL,0},
{(unsigned long) RAPPORT/1661,7},
{SIL,28},
{(unsigned long) RAPPORT/1661,7},
{SIL,17},
{(unsigned long) RAPPORT/1480,6},
{SIL,17},
{(unsigned long) RAPPORT/1397,7},
{SIL,16},
{(unsigned long) RAPPORT/1397,5},
{SIL,5},
{(unsigned long) RAPPORT/1397,12},
{SIL,0},
{(unsigned long) RAPPORT/1245,23},
{SIL,0},
{(unsigned long) RAPPORT/1245,24},
{SIL,24},
{(unsigned long) RAPPORT/932,23},
{SIL,0},
{(unsigned long) RAPPORT/1245,9},
{SIL,2},
{(unsigned long) RAPPORT/1245,10},
{SIL,1},
{(unsigned long) RAPPORT/1245,9},
{SIL,1},
{(unsigned long) RAPPORT/1245,6},
{SIL,5},
{(unsigned long) RAPPORT/1245,11},
{SIL,0},
{(unsigned long) RAPPORT/1397,12},
{SIL,0},
{(unsigned long) RAPPORT/1480,23},
{SIL,0},
{(unsigned long) RAPPORT/1245,8},
{SIL,15},
{(unsigned long) RAPPORT/1245,8},
{SIL,15},
{(unsigned long) RAPPORT/1480,23},
{SIL,0},
{(unsigned long) RAPPORT/1397,14},
{SIL,9},
{(unsigned long) RAPPORT/1109,10},
{SIL,1},
{(unsigned long) RAPPORT/1109,7},
{SIL,4},
{(unsigned long) RAPPORT/1109,23},
{SIL,0},
{(unsigned long) RAPPORT/1397,23},
{SIL,0},
{(unsigned long) RAPPORT/1480,23},
{SIL,0},
{(unsigned long) RAPPORT/1245,7},
{SIL,16},
{(unsigned long) RAPPORT/1245,28},
{SIL,19},
{(unsigned long) RAPPORT/932,22},
{SIL,1},
{(unsigned long) RAPPORT/1245,6},
{SIL,4},
{(unsigned long) RAPPORT/1245,8},
{SIL,4},
{(unsigned long) RAPPORT/1245,9},
{SIL,1},
{(unsigned long) RAPPORT/1245,11},
{SIL,0},
{(unsigned long) RAPPORT/1245,11},
{SIL,0},
{(unsigned long) RAPPORT/1397,12},
{SIL,0},
{(unsigned long) RAPPORT/1480,22},
{SIL,1},
{(unsigned long) RAPPORT/1245,5},
{SIL,6},
{(unsigned long) RAPPORT/1245,5},
{SIL,6},
{(unsigned long) RAPPORT/1245,23},
{SIL,0},
{(unsigned long) RAPPORT/1480,5},
{SIL,5},
{(unsigned long) RAPPORT/1480,11},
{SIL,0},
{(unsigned long) RAPPORT/1865,4},
{SIL,6},
{(unsigned long) RAPPORT/1865,11},
{SIL,0},
{(unsigned long) RAPPORT/1661,23},
{SIL,0},
{(unsigned long) RAPPORT/1480,23},
{SIL,0},
{(unsigned long) RAPPORT/1397,18},
{SIL,5},
{(unsigned long) RAPPORT/1397,23},
{SIL,0},
{(unsigned long) RAPPORT/1245,7},
{SIL,16},
{(unsigned long) RAPPORT/1245,17},
{SIL,6},
{(unsigned long) RAPPORT/1480,8},
{SIL,3},
{(unsigned long) RAPPORT/1480,12},
{SIL,0},
{(unsigned long) RAPPORT/1865,17},
{SIL,7},
{(unsigned long) RAPPORT/1865,6},
{SIL,5},
{(unsigned long) RAPPORT/1865,11},
{SIL,0},
{(unsigned long) RAPPORT/1661,23},
{SIL,0},
{(unsigned long) RAPPORT/1480,23},
{SIL,0},
{(unsigned long) RAPPORT/1397,23},
{SIL,0},
{(unsigned long) RAPPORT/1109,6},
{SIL,18},
{(unsigned long) RAPPORT/1109,23},
{SIL,0},
{(unsigned long) RAPPORT/1397,21},
{SIL,2},
{(unsigned long) RAPPORT/1661,15},
{SIL,8},
{(unsigned long) RAPPORT/1661,5},
{SIL,6},
{(unsigned long) RAPPORT/1661,9},
{SIL,2},
{(unsigned long) RAPPORT/1480,23},
{SIL,0},
{(unsigned long) RAPPORT/1397,8},
{SIL,16},
{(unsigned long) RAPPORT/1397,11},
{SIL,0},
{(unsigned long) RAPPORT/1245,9},
{SIL,2},
{(unsigned long) RAPPORT/1245,11},
{SIL,0},
{(unsigned long) RAPPORT/1245,12},
{SIL,0},
{(unsigned long) RAPPORT/1245,22},
{SIL,1},
{(unsigned long) RAPPORT/1480,23},
{SIL,1},
{(unsigned long) RAPPORT/1865,6},
{SIL,4},
{(unsigned long) RAPPORT/1865,7},
{SIL,4},
{(unsigned long) RAPPORT/1865,7},
{SIL,4},
{(unsigned long) RAPPORT/1865,12},
{SIL,0},
{(unsigned long) RAPPORT/1661,7},
{SIL,17},
{(unsigned long) RAPPORT/1480,7},
{SIL,17},
{(unsigned long) RAPPORT/1397,7},
{SIL,16},
{(unsigned long) RAPPORT/1109,7},
{SIL,16},
{(unsigned long) RAPPORT/1109,7},
{SIL,16},
{(unsigned long) RAPPORT/1397,11},
{SIL,0},
{(unsigned long) RAPPORT/1661,8},
{SIL,28},
{(unsigned long) RAPPORT/1661,23},
{SIL,0},
{(unsigned long) RAPPORT/1480,6},
{SIL,17},
{(unsigned long) RAPPORT/1397,21},
{SIL,2},
{(unsigned long) RAPPORT/1480,11},
{SIL,0},
{(unsigned long) RAPPORT/1245,5},
{SIL,6},
{(unsigned long) RAPPORT/1245,23},
{SIL,0},
{(unsigned long) RAPPORT/1245,29},
{SIL,0},
{END,0}};
